1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-21645.03,-21.65,0.00,0.00,0.00,-0.00,-21645.03,-21645.03,100.00,ZIP,1000.00,-21645.03,-21.65,0.00,0.00,0.00,-0.00,-21645.03,-21645.03,100.00,SPOT,1000.00,-21645.03,-21.65,0.00,0.00,0.00,-0.00,-21645.03,-21645.03,100.00,MCTSX,1200.00,-25974.04,-21.65,0.00,0.00,0.00,-17561.58,-25974.04,-43535.62,120.00,varMCTSAgent10000,1200.00,-25974.04,-21.65,0.00,0.00,0.00,-17561.58,-25974.04,-43535.62,120.00,31690.84,28743.81,-283314.65,7707.62,27039.91,Mean Clearing Price,21.645030022883653
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-22576.69,-22.58,0.00,0.00,0.00,-0.00,-22576.69,-22576.69,100.00,ZIP,1000.00,-22576.69,-22.58,0.00,0.00,0.00,-0.00,-22576.69,-22576.69,100.00,SPOT,1000.00,-22576.69,-22.58,0.00,0.00,0.00,-0.00,-22576.69,-22576.69,100.00,MCTSX,1200.00,-27092.03,-22.58,0.00,0.00,0.00,-17561.58,-27092.03,-44653.61,120.00,varMCTSAgent10000,1200.00,-27092.03,-22.58,0.00,0.00,0.00,-17561.58,-27092.03,-44653.61,120.00,33054.90,29981.03,-282380.58,8039.38,28203.79,Mean Clearing Price,22.576694504336583
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-21951.64,-21.95,0.00,0.00,0.00,-0.00,-21951.64,-21951.64,100.00,ZIP,1000.00,-21951.64,-21.95,0.00,0.00,0.00,-0.00,-21951.64,-21951.64,100.00,SPOT,1000.00,-21951.64,-21.95,0.00,0.00,0.00,-0.00,-21951.64,-21951.64,100.00,MCTSX,1200.00,-26341.97,-21.95,0.00,0.00,0.00,-17561.58,-26341.97,-43903.55,120.00,varMCTSAgent10000,1200.00,-26341.97,-21.95,0.00,0.00,0.00,-17561.58,-26341.97,-43903.55,120.00,32139.75,29150.98,-283007.25,7816.80,27422.94,Mean Clearing Price,21.95163991780955
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-21175.18,-21.18,0.00,0.00,0.00,-0.00,-21175.18,-21175.18,100.00,ZIP,1000.00,-21175.18,-21.18,0.00,0.00,0.00,-0.00,-21175.18,-21175.18,100.00,SPOT,1000.00,-21175.18,-21.18,0.00,0.00,0.00,-0.00,-21175.18,-21175.18,100.00,MCTSX,1200.00,-25410.21,-21.18,0.00,0.00,0.00,-17561.58,-25410.21,-42971.79,120.00,varMCTSAgent10000,1200.00,-25410.21,-21.18,0.00,0.00,0.00,-17561.58,-25410.21,-42971.79,120.00,31002.92,28119.86,-283785.72,7540.31,26452.95,Mean Clearing Price,21.175176028860694
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-22535.68,-22.54,0.00,0.00,0.00,-0.00,-22535.68,-22535.68,100.00,ZIP,1000.00,-22535.68,-22.54,0.00,0.00,0.00,-0.00,-22535.68,-22535.68,100.00,SPOT,1000.00,-22535.68,-22.54,0.00,0.00,0.00,-0.00,-22535.68,-22535.68,100.00,MCTSX,1200.00,-27042.82,-22.54,0.00,0.00,0.00,-17561.58,-27042.82,-44604.40,120.00,varMCTSAgent10000,1200.00,-27042.82,-22.54,0.00,0.00,0.00,-17561.58,-27042.82,-44604.40,120.00,32994.86,29926.56,-282421.70,8024.78,28152.55,Mean Clearing Price,22.53568197348501
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
